[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14143 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26318 ops,   12173 (avg:   13159) ops/sec, 437.55KB/sec (avg: 475.34KB/sec),  6.57 (avg:  6.06) msec latency[RUN #1 10%,   2 secs]  4 threads:       38444 ops,   12124 (avg:   12814) ops/sec, 441.40KB/sec (avg: 464.03KB/sec),  6.60 (avg:  6.23) msec latency[RUN #1 13%,   4 secs]  4 threads:       50660 ops,   12214 (avg:   12664) ops/sec, 431.54KB/sec (avg: 455.91KB/sec),  6.55 (avg:  6.31) msec latency[RUN #1 17%,   5 secs]  4 threads:       62844 ops,   12182 (avg:   12568) ops/sec, 434.06KB/sec (avg: 451.54KB/sec),  6.56 (avg:  6.36) msec latency[RUN #1 20%,   6 secs]  4 threads:       75009 ops,   12163 (avg:   12500) ops/sec, 442.52KB/sec (avg: 450.03KB/sec),  6.56 (avg:  6.39) msec latency[RUN #1 23%,   7 secs]  4 threads:       87250 ops,   12239 (avg:   12463) ops/sec, 444.74KB/sec (avg: 449.28KB/sec),  6.53 (avg:  6.41) msec latency[RUN #1 27%,   8 secs]  4 threads:       99544 ops,   12292 (avg:   12442) ops/sec, 437.08KB/sec (avg: 447.75KB/sec),  6.52 (avg:  6.42) msec latency[RUN #1 30%,   9 secs]  4 threads:      111804 ops,   12258 (avg:   12421) ops/sec, 438.10KB/sec (avg: 446.68KB/sec),  6.52 (avg:  6.44) msec latency[RUN #1 33%,  10 secs]  4 threads:      123644 ops,   11838 (avg:   12363) ops/sec, 424.30KB/sec (avg: 444.44KB/sec),  6.76 (avg:  6.47) msec latency[RUN #1 37%,  11 secs]  4 threads:      135247 ops,   11601 (avg:   12294) ops/sec, 418.24KB/sec (avg: 442.06KB/sec),  6.88 (avg:  6.50) msec latency[RUN #1 40%,  12 secs]  4 threads:      146844 ops,   11595 (avg:   12235) ops/sec, 414.49KB/sec (avg: 439.76KB/sec),  6.89 (avg:  6.53) msec latency[RUN #1 43%,  13 secs]  4 threads:      158444 ops,   11598 (avg:   12186) ops/sec, 432.50KB/sec (avg: 439.20KB/sec),  6.90 (avg:  6.56) msec latency[RUN #1 47%,  14 secs]  4 threads:      170044 ops,   11598 (avg:   12144) ops/sec, 420.00KB/sec (avg: 437.83KB/sec),  6.88 (avg:  6.58) msec latency[RUN #1 50%,  15 secs]  4 threads:      181646 ops,   11600 (avg:   12108) ops/sec, 421.29KB/sec (avg: 436.73KB/sec),  6.88 (avg:  6.60) msec latency[RUN #1 53%,  16 secs]  4 threads:      193315 ops,   11667 (avg:   12080) ops/sec, 429.64KB/sec (avg: 436.29KB/sec),  6.88 (avg:  6.62) msec latency[RUN #1 57%,  17 secs]  4 threads:      204924 ops,   11607 (avg:   12053) ops/sec, 415.18KB/sec (avg: 435.04KB/sec),  6.87 (avg:  6.63) msec latency[RUN #1 60%,  18 secs]  4 threads:      216528 ops,   11602 (avg:   12028) ops/sec, 414.46KB/sec (avg: 433.90KB/sec),  6.88 (avg:  6.64) msec latency[RUN #1 63%,  19 secs]  4 threads:      229324 ops,   12794 (avg:   12068) ops/sec, 457.37KB/sec (avg: 435.14KB/sec),  6.27 (avg:  6.62) msec latency[RUN #1 67%,  20 secs]  4 threads:      242764 ops,   13438 (avg:   12136) ops/sec, 469.74KB/sec (avg: 436.87KB/sec),  5.96 (avg:  6.59) msec latency[RUN #1 70%,  21 secs]  4 threads:      256130 ops,   13363 (avg:   12195) ops/sec, 490.96KB/sec (avg: 439.44KB/sec),  5.97 (avg:  6.55) msec latency[RUN #1 73%,  22 secs]  4 threads:      269500 ops,   13368 (avg:   12248) ops/sec, 478.85KB/sec (avg: 441.23KB/sec),  5.98 (avg:  6.53) msec latency[RUN #1 77%,  23 secs]  4 threads:      282924 ops,   13422 (avg:   12299) ops/sec, 475.70KB/sec (avg: 442.73KB/sec),  5.97 (avg:  6.50) msec latency[RUN #1 80%,  24 secs]  4 threads:      295804 ops,   12878 (avg:   12323) ops/sec, 465.33KB/sec (avg: 443.67KB/sec),  6.21 (avg:  6.49) msec latency[RUN #1 83%,  25 secs]  4 threads:      308570 ops,   12764 (avg:   12341) ops/sec, 451.84KB/sec (avg: 444.00KB/sec),  6.25 (avg:  6.48) msec latency[RUN #1 87%,  26 secs]  4 threads:      321404 ops,   12832 (avg:   12360) ops/sec, 463.66KB/sec (avg: 444.76KB/sec),  6.24 (avg:  6.47) msec latency[RUN #1 90%,  27 secs]  4 threads:      334124 ops,   12718 (avg:   12373) ops/sec, 480.87KB/sec (avg: 446.09KB/sec),  6.27 (avg:  6.46) msec latency[RUN #1 93%,  28 secs]  4 threads:      346898 ops,   12772 (avg:   12387) ops/sec, 486.54KB/sec (avg: 447.54KB/sec),  6.27 (avg:  6.45) msec latency[RUN #1 97%,  29 secs]  4 threads:      359644 ops,   12744 (avg:   12400) ops/sec, 472.27KB/sec (avg: 448.39KB/sec),  6.26 (avg:  6.45) msec latency[RUN #1 100%,  30 secs]  1 threads:      372444 ops,   12744 (avg:   12414) ops/sec, 472.27KB/sec (avg: 448.69KB/sec),  6.26 (avg:  6.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      372445 ops,   12744 (avg:   12414) ops/sec, 472.27KB/sec (avg: 448.69KB/sec),  6.26 (avg:  6.44) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1169.62          ---          ---      6.45400        86.70
Gets       11672.90       361.37     11311.53      6.43800       377.47
Totals     12842.51       361.37     11311.53      6.44000       464.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.890      0.00030
GET       0.900      0.00118
GET       0.920      0.00177
GET       0.930      0.00295
GET       0.940      0.00414
GET       0.950      0.00591
GET       0.960      0.00768
GET       0.970      0.01270
GET       0.980      0.01388
GET       0.990      0.01654
GET       1.000      0.05849
GET       1.100      0.14652
GET       1.200      0.18256
GET       1.300      0.20471
GET       1.400      0.23337
GET       1.500      0.26231
GET       1.600      0.33823
GET       1.700      0.45905
GET       1.800      0.50100
GET       1.900      0.53201
GET       2.000      0.57101
GET       2.100      0.60793
GET       2.200      0.63186
GET       2.300      0.64751
GET       2.400      0.65874
GET       2.500      0.66317
GET       3.000      0.66406
GET       3.100      0.66908
GET       3.200      0.67410
GET       3.400      0.67499
GET       3.500      0.67971
GET       3.600      0.68001
GET       3.700      0.68355
GET       3.800      0.69123
GET       4.200      0.69242
GET       4.400      0.69478
GET       4.500      0.70630
GET       4.600      0.71664
GET       4.700      0.72196
GET       4.800      0.72698
GET       4.900      0.72905
GET       5.000      0.73702
GET       5.100      0.74500
GET       5.200      0.74559
GET       5.500      0.75356
GET       5.600      0.78901
GET       5.700      2.07429
GET       5.800      6.22436
GET       5.900      9.50299
GET       6.000     12.60911
GET       6.100     20.79344
GET       6.200     30.05716
GET       6.300     37.55025
GET       6.400     45.50388
GET       6.500     57.22325
GET       6.600     66.36467
GET       6.700     75.04173
GET       6.800     84.19230
GET       6.900     91.32235
GET       7.000     96.46348
GET       7.100     98.42670
GET       7.200     99.47212
GET       7.300     99.78613
GET       7.400     99.87741
GET       7.500     99.93649
GET       7.600     99.95185
GET       7.700     99.95451
GET       7.800     99.96042
GET       7.900     99.98316
GET       8.000     99.99439
GET       8.100     99.99823
GET       8.200    100.00000
